Window_Num,Num_Packets,Avg_Length,Eth_Src,Eth_Dst,stNum_Change,sqNum_Reset,ConfRev_Change,Boolean_Data_Change
9802,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9803,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9804,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9805,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9806,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9807,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9808,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9809,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9810,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9811,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9812,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9813,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9814,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9815,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9816,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9817,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9818,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9819,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9820,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9821,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9822,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9823,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9824,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9825,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9826,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9827,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9828,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9829,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9830,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9831,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9832,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9833,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9834,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9835,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9836,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9837,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9838,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9839,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9840,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9841,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9842,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9843,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9844,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9845,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9846,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9847,9,218.67,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9848,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9849,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9850,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9851,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9852,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9853,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9854,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9855,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9856,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9857,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9858,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9859,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9860,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9861,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9862,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9863,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9864,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9865,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9866,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9867,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9868,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9869,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9870,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9871,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9872,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9873,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9874,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9875,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9876,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9877,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9878,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9879,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9880,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9881,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9882,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9883,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9884,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9885,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9886,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9887,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9888,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9889,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9890,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9891,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9892,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9893,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9894,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9895,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9896,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9897,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9898,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9899,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9900,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9901,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9902,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9903,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9904,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9905,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
9906,10,217.5,"['00:30:a7:38:43:96', '00:30:a7:15:ab:f9']","['01:0c:cd:01:00:10', '01:0c:cd:01:00:12']",0,0,0,0
